,filename,topic_numbers
0,1-s2.0-S004724840400140X-main.pdf,2|0.84
1,1-s2.0-S0047248405000679-main (3).pdf,3|0.545|2|0.454
2,1-s2.0-S0047248406001801-main (2).pdf,2|0.931
3,1-s2.0-S004724840700084X-main (1).pdf,2|0.986
4,1-s2.0-S0047248408000481-main.pdf,3|1.0
5,1-s2.0-S004724840800239X-main.pdf,1|0.625|3|0.36
6,1-s2.0-S0047248410001272-main.pdf,2|1.0
7,1-s2.0-S0047248410002253-main.pdf,3|0.988
8,1-s2.0-S0047248411000510-main.pdf,3|1.0
9,1-s2.0-S0047248411000583-main.pdf,3|1.0
10,1-s2.0-S0047248412001388-main.pdf,3|1.0
11,1-s2.0-S0047248414000621-main.pdf,3|0.968
12,1-s2.0-S0047248414001778-main.pdf,3|0.801
13,1-s2.0-S0047248414001869-main.pdf,3|1.0
14,1-s2.0-S0047248415000858-main.pdf,3|0.734|2|0.266
15,1-s2.0-S0047248415001037-main.pdf,2|1.0
16,1-s2.0-S0047248415001086-main.pdf,3|0.923
17,1-s2.0-S0047248415001554-main.pdf,3|0.812
18,1-s2.0-S0047248415002080-main.pdf,3|1.0
19,1-s2.0-S0278416511000262-main.pdf,1|0.981
20,1-s2.0-S0278416516300678-main.pdf,1|1.0
21,1-s2.0-S0278416516300708-main.pdf,1|0.696|3|0.304
22,1-s2.0-S0305440305000208-main.pdf,2|0.65|3|0.35
23,1-s2.0-S030544030500021X-main.pdf,2|1.0
24,1-s2.0-S0305440305001184-main.pdf,2|0.845
25,1-s2.0-S0305440305001834-main.pdf,2|0.519|1|0.372
26,1-s2.0-S0305440305002190-main.pdf,3|0.592|2|0.408
27,1-s2.0-S0305440305002438-main.pdf,3|0.66|2|0.34
28,1-s2.0-S0305440306000525-main.pdf,2|1.0
29,1-s2.0-S0305440306000707-main.pdf,1|1.0
30,1-s2.0-S0305440306001993-main.pdf,2|0.947
31,1-s2.0-S0305440306002299-main.pdf,2|1.0
32,1-s2.0-S0305440306002366-main.pdf,1|0.803
33,1-s2.0-S0305440307000179-main.pdf,3|0.756|2|0.244
34,1-s2.0-S0305440307000313-main.pdf,2|1.0
35,1-s2.0-S030544030700043X-main.pdf,2|0.604|3|0.396
36,1-s2.0-S0305440307000453-main.pdf,2|1.0
37,1-s2.0-S0305440307000532-main.pdf,2|0.996
38,1-s2.0-S0305440307001173-main.pdf,3|0.407|1|0.359|2|0.234
39,1-s2.0-S0305440308000307-main.pdf,3|0.999
40,1-s2.0-S0305440308000575-main.pdf,3|0.66|2|0.34
41,1-s2.0-S0305440308000940-main.pdf,3|0.528|2|0.335
42,1-s2.0-S0305440308001222-main.pdf,3|1.0
43,1-s2.0-S0305440308002604-main.pdf,2|0.991
44,1-s2.0-S0305440308002835-main.pdf,3|0.999
45,1-s2.0-S0305440309001101-main.pdf,1|0.759|2|0.241
46,1-s2.0-S0305440309002052-main.pdf,3|1.0
47,1-s2.0-S030544030900329X-main.pdf,3|0.739
48,1-s2.0-S0305440309003732-main.pdf,2|0.929
49,1-s2.0-S0305440310000257-main.pdf,1|0.593|2|0.324
50,1-s2.0-S030544031000052X-main.pdf,2|1.0
51,1-s2.0-S0305440310000701-main.pdf,1|0.713|2|0.287
52,1-s2.0-S0305440310000737-main.pdf,2|0.994
53,1-s2.0-S030544031000110X-main.pdf,3|1.0
54,1-s2.0-S0305440310001871-main.pdf,3|0.648|2|0.352
55,1-s2.0-S0305440310002086-main.pdf,3|0.699|2|0.301
56,1-s2.0-S0305440310003146-main.pdf,3|0.654|2|0.338
57,1-s2.0-S0305440311000185-main.pdf,3|1.0
58,1-s2.0-S0305440311001555-main.pdf,3|1.0
59,1-s2.0-S0305440311001804-main.pdf,2|1.0
60,1-s2.0-S0305440311002603-main.pdf,3|1.0
61,1-s2.0-S0305440311003517-main.pdf,3|0.831
62,1-s2.0-S0305440311003682-main.pdf,2|0.755|3|0.245
63,1-s2.0-S0305440311004109-main.pdf,3|0.56|2|0.44
64,1-s2.0-S0305440312000544-main.pdf,2|0.978
65,1-s2.0-S0305440312000714-main.pdf,2|1.0
66,1-s2.0-S0305440312001446-main.pdf,3|0.986
67,1-s2.0-S030544031200180X-main.pdf,2|0.926
68,1-s2.0-S0305440312003263-main.pdf,3|0.993
69,1-s2.0-S0305440312004190-main.pdf,2|1.0
70,1-s2.0-S0305440312004670-main.pdf,3|0.943
71,1-s2.0-S0305440312005225-main.pdf,2|1.0
72,1-s2.0-S0305440313000083-main.pdf,3|0.813
73,1-s2.0-S0305440313000629-main.pdf,2|1.0
74,1-s2.0-S0305440313000903-main.pdf,2|0.763|3|0.237
75,1-s2.0-S0305440313002045-main.pdf,2|1.0
76,1-s2.0-S0305440313003063-main.pdf,3|1.0
77,1-s2.0-S030544031300321X-main.pdf,2|0.908
78,1-s2.0-S0305440313003701-main.pdf,1|0.979
79,1-s2.0-S0305440313004068-main.pdf,2|0.797|3|0.202
